,,,Surrey North (Federal electoral district - 2003 Representation Order),,,,,,British Columbia (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  125963,,,...,,..., 4400057,+,,...,,...
Population and dwelling counts,Population in 2006,1,  111960,,,...,,..., 4113487,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     12.5,,,...,,...,      7.0,,,...,,...
Population and dwelling counts,Total private dwellings,2,   46808,,,...,,..., 1945365,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,   42557,,,...,,..., 1764637,,,...,,...
Population and dwelling counts,Population density per square kilometre,, 2806.8,,,...,,...,    4.8,,,...,,...
Population and dwelling counts,Land area (square km),,     44.88,,,...,,..., 922509.29,,,...,,...
Age characteristics,Total population by age groups,4,  125965,,   63510,,   62450,, 4400055,, 2156600,, 2243455,
Age characteristics,   0 to 4 years,,    8045,,    4125,,    3920,,  219665,,  112885,,  106775,
Age characteristics,   5 to 9 years,,    7535,,    3940,,    3595,,  218915,,  112200,,  106715,
Age characteristics,   10 to 14 years,,    7725,,    4030,,    3700,,  238780,,  122465,,  116315,
Age characteristics,   15 to 19 years,,    8350,,    4265,,    4085,,  275165,,  141670,,  133500,
Age characteristics,      15 years,,    1690,,     875,,     815,,   53725,,   27620,,   26110,
Age characteristics,      16 years,,    1670,,     850,,     820,,   54885,,   28475,,   26410,
Age characteristics,      17 years,,    1615,,     810,,     805,,   55400,,   28510,,   26885,
Age characteristics,      18 years,,    1660,,     820,,     840,,   55380,,   28425,,   26955,
Age characteristics,      19 years,,    1725,,     905,,     815,,   55785,,   28640,,   27140,
Age characteristics,   20 to 24 years,,    9105,,    4655,,    4455,,  279825,,  142290,,  137535,
Age characteristics,   25 to 29 years,,   10005,,    4985,,    5015,,  288780,,  143475,,  145305,
Age characteristics,   30 to 34 years,,    9385,,    4635,,    4745,,  275985,,  135220,,  140755,
Age characteristics,   35 to 39 years,,    9015,,    4370,,    4640,,  280870,,  135455,,  145415,
Age characteristics,   40 to 44 years,,    9485,,    4850,,    4635,,  313765,,  151430,,  162335,
Age characteristics,   45 to 49 years,,   10030,,    5220,,    4810,,  350600,,  170580,,  180020,
Age characteristics,   50 to 54 years,,    9360,,    4815,,    4545,,  354610,,  172060,,  182550,
Age characteristics,   55 to 59 years,,    7790,,    4035,,    3755,,  323335,,  157455,,  165880,
Age characteristics,   60 to 64 years,,    6430,,    3235,,    3190,,  291040,,  142645,,  148395,
Age characteristics,   65 to 69 years,,    4600,,    2220,,    2375,,  210900,,  103785,,  107115,
Age characteristics,   70 to 74 years,,    3350,,    1655,,    1695,,  160715,,   77350,,   83360,
Age characteristics,   75 to 79 years,,    2560,,    1190,,    1375,,  127480,,   60720,,   66760,
Age characteristics,   80 to 84 years,,    1705,,     775,,     925,,   96945,,   42745,,   54200,
Age characteristics,   85 years and over,,    1490,,     510,,     980,,   92675,,   32150,,   60520,
Age characteristics,Median age of the population,5,   36.5,,   36.2,,   36.7,,   41.9,,   41.1,,   42.7,
