,,,Surrey - City (Census subdivision),,,,,,
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  468251,,,...,,...
Population and dwelling counts,Population in 2006,1,  394976,,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     18.6,,,...,,...
Population and dwelling counts,Total private dwellings,2,  163986,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  152847,,,...,,...
Population and dwelling counts,Population density per square kilometre,, 1479.9,,,...,,...
Population and dwelling counts,Land area (square km),,    316.41,,,...,,...
Age characteristics,Total population by age groups,4,  468250,,  231570,,  236680,
Age characteristics,   0 to 4 years,,   29160,,   15115,,   14050,
Age characteristics,   5 to 9 years,,   28800,,   14820,,   13980,
Age characteristics,   10 to 14 years,,   30785,,   15955,,   14830,
Age characteristics,   15 to 19 years,,   33130,,   17230,,   15905,
Age characteristics,      15 years,,    6800,,    3535,,    3265,
Age characteristics,      16 years,,    6695,,    3535,,    3160,
Age characteristics,      17 years,,    6655,,    3450,,    3210,
Age characteristics,      18 years,,    6630,,    3440,,    3190,
Age characteristics,      19 years,,    6355,,    3270,,    3085,
Age characteristics,   20 to 24 years,,   31085,,   15750,,   15335,
Age characteristics,   25 to 29 years,,   32275,,   15835,,   16435,
Age characteristics,   30 to 34 years,,   32150,,   15405,,   16745,
Age characteristics,   35 to 39 years,,   32900,,   15650,,   17250,
Age characteristics,   40 to 44 years,,   35030,,   17090,,   17940,
Age characteristics,   45 to 49 years,,   36530,,   18250,,   18285,
Age characteristics,   50 to 54 years,,   34340,,   17055,,   17285,
Age characteristics,   55 to 59 years,,   29825,,   14770,,   15050,
Age characteristics,   60 to 64 years,,   25670,,   12570,,   13100,
Age characteristics,   65 to 69 years,,   18530,,    9095,,    9435,
Age characteristics,   70 to 74 years,,   13585,,    6560,,    7025,
Age characteristics,   75 to 79 years,,   10180,,    4750,,    5425,
Age characteristics,   80 to 84 years,,    7400,,    3235,,    4165,
Age characteristics,   85 years and over,,    6875,,    2430,,    4445,
Age characteristics,Median age of the population,5,   37.5,,   36.8,,   38.2,
Age characteristics,% of the population aged 15 and over,,   81.0,,   80.2,,   81.9,
Marital status,Total population 15 years and over by marital status,6,  379510,,  185685,,  193825,
Marital status,   Married or living with a common-law partner,,  231120,,  115300,,  115820,
Marital status,      Married (and not separated),,  210295,,  104895,,  105400,
Marital status,      Living common law,,   20825,,   10405,,   10425,
Marital status,   Not married and not living with a common-law partner,,  148385,,   70385,,   78000,
Marital status,      Single (never legally married),,  100530,,   54915,,   45615,
Marital status,      Separated,,    9690,,    4065,,    5630,
Marital status,      Divorced,,   19430,,    7770,,   11665,
Marital status,      Widowed,,   18730,,    3640,,   15090,
Family characteristics,Total number of census families in private households,7,  131065,,,...,,...
Family characteristics,   Size of census family: 2 persons,,   55135,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   29295,,,...,,...
Family characteristics,   Size of census family: 4 persons,,   32160,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   14475,,,...,,...
Family characteristics,Total number of census families in private households,8,  131070,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  111540,,,...,,...
Family characteristics,      Married couples,,  101160,,,...,,...
Family characteristics,         Without children at home,,   37575,,,...,,...
Family characteristics,         With children at home,,   63585,,,...,,...
Family characteristics,            1 child,,   21465,,,...,,...
Family characteristics,            2 children,,   28930,,,...,,...
Family characteristics,            3 or more children,,   13185,,,...,,...
Family characteristics,      Common-law couples,,   10380,,,...,,...
Family characteristics,         Without children at home,,    6245,,,...,,...
Family characteristics,         With children at home,,    4135,,,...,,...
Family characteristics,            1 child,,    1990,,,...,,...
Family characteristics,            2 children,,    1455,,,...,,...
Family characteristics,            3 or more children,,     695,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,   19525,,,...,,...
Family characteristics,      Female parent,,   15555,,,...,,...
Family characteristics,         1 child,,    8795,,,...,,...
Family characteristics,         2 children,,    4755,,,...,,...
Family characteristics,         3 or more children,,    2005,,,...,,...
Family characteristics,      Male parent,,    3975,,,...,,...
Family characteristics,         1 child,,    2520,,,...,,...
Family characteristics,         2 children,,    1085,,,...,,...
Family characteristics,         3 or more children,,     365,,,...,,...
Family characteristics,Total children in census families in private households,,  160930,,,...,,...
Family characteristics,   Under six years of age,,   34490,,,...,,...
Family characteristics,   6 to 14 years,,   53390,,,...,,...
Family characteristics,   15 to 17 years,,   19490,,,...,,...
Family characteristics,   18 to 24 years,,   34275,,,...,,...
Family characteristics,   25 years and over,,   19280,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.2,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,,  463340,,  229405,,  233935,
Household and dwelling characteristics,   Number of persons not in census families,,   59805,,   28525,,   31275,
Household and dwelling characteristics,      Living with relatives,9,   15055,,    5725,,    9325,
Household and dwelling characteristics,      Living with non-relatives only,,   14605,,    8405,,    6200,
Household and dwelling characteristics,      Living alone,,   30145,,   14400,,   15740,
Household and dwelling characteristics,   Number of census family persons,,  403535,,  200875,,  202665,
Household and dwelling characteristics,Average number of persons per census family,,    3.1,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,   53505,,   25130,,   28375,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,   16255,,    4695,,   11555,
Household and dwelling characteristics,      Living with relatives,9,    5500,,    1305,,    4195,
Household and dwelling characteristics,      Living with non-relatives only,,    1070,,     545,,     525,
Household and dwelling characteristics,      Living alone,,    9680,,    2850,,    6830,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,   37255,,   20430,,   16820,
Household and dwelling characteristics,Total number of private households by household type,10,  152845,,,...,,...
Household and dwelling characteristics,   Census-family households,,  117505,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,   93780,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,   80535,,,...,,...
Household and dwelling characteristics,            Without children,,   31255,,,...,,...
Household and dwelling characteristics,            With children,,   49275,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,   13245,,,...,,...
Household and dwelling characteristics,      Other family households,13,   23720,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,   12045,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,    9475,,,...,,...
Household and dwelling characteristics,               Without children,,    2125,,,...,,...
Household and dwelling characteristics,               With children,,    7355,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,    2565,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,   11680,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,   35345,,,...,,...
Household and dwelling characteristics,      One-person households,,   30140,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,    5205,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,  152850,,,...,,...
Household and dwelling characteristics,   Single-detached house,,   64515,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,    3800,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,    1440,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,   83100,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,    3345,,,...,,...
Household and dwelling characteristics,      Row house,,   20900,,,...,,...
Household and dwelling characteristics,      Apartment; duplex,,   27410,,,...,,...
Household and dwelling characteristics,      Apartment; building that has fewer than five storeys,,   31345,,,...,,...
Household and dwelling characteristics,      Other single-attached house,,     100,,,...,,...
Household and dwelling characteristics,Total number of private households by household size,18,  152850,,,...,,...
Household and dwelling characteristics,   1 person,,   30145,,,...,,...
Household and dwelling characteristics,   2 persons,,   42950,,,...,,...
Household and dwelling characteristics,   3 persons,,   25100,,,...,,...
Household and dwelling characteristics,   4 persons,,   27760,,,...,,...
Household and dwelling characteristics,   5 persons,,   13625,,,...,,...
Household and dwelling characteristics,   6 or more persons,,   13275,,,...,,...
Household and dwelling characteristics,Number of persons in private households,,  463340,,,...,,...
Household and dwelling characteristics,Average number of persons in private households,,    3.0,,,...,,...
Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,  465005,,  230090,,  234915,
Detailed mother tongue,  Single responses ,,  449780,,  222615,,  227160,
Detailed mother tongue,    English ,,  240485,,  120785,,  119705,
Detailed mother tongue,    French ,,    3475,,    1710,,    1760,
Detailed mother tongue,    Non-official languages ,,  205815,,  100120,,  105695,
